🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 04-20 18:12:28 __init__.py:183] Automatically detected platform cuda.
==((====))==  Unsloth 2025.3.14: Fast Llama patching. Transformers: 4.48.2. vLLM: 0.7.1.
   \\   /|    NVIDIA A30. Num GPUs = 1. Max memory: 23.498 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu121. CUDA: 8.0. CUDA Toolkit: 12.1. Triton: 3.1.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.28.post3. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
codellama/CodeLlama-7b-Instruct-hf does not have a padding token! Will use pad_token = <unk>.
Index | Input ID | Input Token              | Label ID | Label Token
  809 |     1583 | ▁self                     |  -100   | (ignored)
  810 |    29889 | .                         |  -100   | (ignored)
  811 |     1266 | right                     |  -100   | (ignored)
  812 |      353 | ▁=                        |  -100   | (ignored)
  813 |     1967 | ▁image                    |  -100   | (ignored)
  814 |    29889 | .                         |  -100   | (ignored)
  815 |    12181 | shape                     |  -100   | (ignored)
  816 |    29961 | [                         |  -100   | (ignored)
  817 |    29906 | 2                         |  -100   | (ignored)
  818 |    29962 | ]                         |  -100   | (ignored)
  819 |    29871 | ▁                         |  -100   | (ignored)
  820 |      396 | ▁#                        |  -100   | (ignored)
  821 |     2920 | ▁width                    |  -100   | (ignored)
  822 |       13 | <0x0A>                    |  -100   | (ignored)
  823 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
  824 |     1583 | ▁self                     |  -100   | (ignored)
  825 |    29889 | .                         |  -100   | (ignored)
  826 |    21064 | upper                     |  -100   | (ignored)
  827 |      353 | ▁=                        |  -100   | (ignored)
  828 |     1967 | ▁image                    |  -100   | (ignored)
  829 |    29889 | .                         |  -100   | (ignored)
  830 |    12181 | shape                     |  -100   | (ignored)
  831 |    29961 | [                         |  -100   | (ignored)
  832 |    29896 | 1                         |  -100   | (ignored)
  833 |    29962 | ]                         |  -100   | (ignored)
  834 |    29871 | ▁                         |  -100   | (ignored)
  835 |      396 | ▁#                        |  -100   | (ignored)
  836 |     3171 | ▁height                   |  -100   | (ignored)
  837 |       13 | <0x0A>                    |  -100   | (ignored)
  838 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  839 |     1683 | ▁else                     |  -100   | (ignored)
  840 |    29901 | :                         |  -100   | (ignored)
  841 |       13 | <0x0A>                    |  -100   | (ignored)
  842 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
  843 |     1583 | ▁self                     |  -100   | (ignored)
  844 |    29889 | .                         |  -100   | (ignored)
  845 |    24077 | cro                       |  -100   | (ignored)
  846 |     2986 | pped                      |  -100   | (ignored)
  847 |    29918 | _                         |  -100   | (ignored)
  848 |     3027 | image                     |  -100   | (ignored)
  849 |      353 | ▁=                        |  -100   | (ignored)
  850 |     1967 | ▁image                    |  -100   | (ignored)
  851 |     7503 | [:                        |  -100   | (ignored)
  852 |    29892 | ,                         |  -100   | (ignored)
  853 |     5224 | ▁lower                    |  -100   | (ignored)
  854 |    29901 | :                         |  -100   | (ignored)
  855 |    21064 | upper                     |  -100   | (ignored)
  856 |    29892 | ,                         |  -100   | (ignored)
  857 |     2175 | ▁left                     |  -100   | (ignored)
  858 |    29901 | :                         |  -100   | (ignored)
  859 |     1266 | right                     |  -100   | (ignored)
  860 |    29962 | ]                         |  -100   | (ignored)
  861 |       13 | <0x0A>                    |  -100   | (ignored)
  862 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
  863 |     1583 | ▁self                     |  -100   | (ignored)
  864 |    29889 | .                         |  -100   | (ignored)
  865 |     1563 | left                      |  -100   | (ignored)
  866 |      353 | ▁=                        |  -100   | (ignored)
  867 |     2175 | ▁left                     |  -100   | (ignored)
  868 |       13 | <0x0A>                    |  -100   | (ignored)
  869 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
  870 |     1583 | ▁self                     |  -100   | (ignored)
  871 |    29889 | .                         |  -100   | (ignored)
  872 |    21064 | upper                     |  -100   | (ignored)
  873 |      353 | ▁=                        |  -100   | (ignored)
  874 |     7568 | ▁upper                    |  -100   | (ignored)
  875 |       13 | <0x0A>                    |  -100   | (ignored)
  876 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
  877 |     1583 | ▁self                     |  -100   | (ignored)
  878 |    29889 | .                         |  -100   | (ignored)
  879 |     1266 | right                     |  -100   | (ignored)
  880 |      353 | ▁=                        |  -100   | (ignored)
  881 |     1492 | ▁right                    |  -100   | (ignored)
  882 |       13 | <0x0A>                    |  -100   | (ignored)
  883 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
  884 |     1583 | ▁self                     |  -100   | (ignored)
  885 |    29889 | .                         |  -100   | (ignored)
  886 |    13609 | lower                     |  -100   | (ignored)
  887 |      353 | ▁=                        |  -100   | (ignored)
  888 |     5224 | ▁lower                    |  -100   | (ignored)
  889 |       13 | <0x0A>                    |  -100   | (ignored)
  890 |       13 | <0x0A>                    |  -100   | (ignored)
  891 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  892 |     1583 | ▁self                     |  -100   | (ignored)
  893 |    29889 | .                         |  -100   | (ignored)
  894 |     2103 | width                     |  -100   | (ignored)
  895 |      353 | ▁=                        |  -100   | (ignored)
  896 |     1583 | ▁self                     |  -100   | (ignored)
  897 |    29889 | .                         |  -100   | (ignored)
  898 |    24077 | cro                       |  -100   | (ignored)
  899 |     2986 | pped                      |  -100   | (ignored)
  900 |    29918 | _                         |  -100   | (ignored)
  901 |     3027 | image                     |  -100   | (ignored)
  902 |    29889 | .                         |  -100   | (ignored)
  903 |    12181 | shape                     |  -100   | (ignored)
  904 |    29961 | [                         |  -100   | (ignored)
  905 |    29906 | 2                         |  -100   | (ignored)
  906 |    29962 | ]                         |  -100   | (ignored)
  907 |       13 | <0x0A>                    |  -100   | (ignored)
  908 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  909 |     1583 | ▁self                     |  -100   | (ignored)
  910 |    29889 | .                         |  -100   | (ignored)
  911 |     3545 | height                    |  -100   | (ignored)
  912 |      353 | ▁=                        |  -100   | (ignored)
  913 |     1583 | ▁self                     |  -100   | (ignored)
  914 |    29889 | .                         |  -100   | (ignored)
  915 |    24077 | cro                       |  -100   | (ignored)
  916 |     2986 | pped                      |  -100   | (ignored)
  917 |    29918 | _                         |  -100   | (ignored)
  918 |     3027 | image                     |  -100   | (ignored)
  919 |    29889 | .                         |  -100   | (ignored)
  920 |    12181 | shape                     |  -100   | (ignored)
  921 |    29961 | [                         |  -100   | (ignored)
  922 |    29896 | 1                         |  -100   | (ignored)
  923 |    29962 | ]                         |  -100   | (ignored)
  924 |       13 | <0x0A>                    |  -100   | (ignored)
  925 |       13 | <0x0A>                    |  -100   | (ignored)
  926 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  927 |     1583 | ▁self                     |  -100   | (ignored)
  928 |    29889 | .                         |  -100   | (ignored)
  929 |    22672 | horizontal                |  -100   | (ignored)
  930 |    29918 | _                         |  -100   | (ignored)
  931 |     5064 | center                    |  -100   | (ignored)
  932 |      353 | ▁=                        |  -100   | (ignored)
  933 |      313 | ▁(                        |  -100   | (ignored)
  934 |     1311 | self                      |  -100   | (ignored)
  935 |    29889 | .                         |  -100   | (ignored)
  936 |     1563 | left                      |  -100   | (ignored)
  937 |      718 | ▁+                        |  -100   | (ignored)
  938 |     1583 | ▁self                     |  -100   | (ignored)
  939 |    29889 | .                         |  -100   | (ignored)
  940 |     1266 | right                     |  -100   | (ignored)
  941 |    29897 | )                         |  -100   | (ignored)
  942 |      847 | ▁/                        |  -100   | (ignored)
  943 |    29871 | ▁                         |  -100   | (ignored)
  944 |    29906 | 2                         |  -100   | (ignored)
  945 |       13 | <0x0A>                    |  -100   | (ignored)
  946 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  947 |     1583 | ▁self                     |  -100   | (ignored)
  948 |    29889 | .                         |  -100   | (ignored)
  949 |    18575 | vertical                  |  -100   | (ignored)
  950 |    29918 | _                         |  -100   | (ignored)
  951 |     5064 | center                    |  -100   | (ignored)
  952 |      353 | ▁=                        |  -100   | (ignored)
  953 |      313 | ▁(                        |  -100   | (ignored)
  954 |     1311 | self                      |  -100   | (ignored)
  955 |    29889 | .                         |  -100   | (ignored)
  956 |    13609 | lower                     |  -100   | (ignored)
  957 |      718 | ▁+                        |  -100   | (ignored)
  958 |     1583 | ▁self                     |  -100   | (ignored)
  959 |    29889 | .                         |  -100   | (ignored)
  960 |    21064 | upper                     |  -100   | (ignored)
  961 |    29897 | )                         |  -100   | (ignored)
  962 |      847 | ▁/                        |  -100   | (ignored)
  963 |    29871 | ▁                         |  -100   | (ignored)
  964 |    29906 | 2                         |  -100   | (ignored)
  965 |       13 | <0x0A>                    |  -100   | (ignored)
  966 |       13 | <0x0A>                    |  -100   | (ignored)
  967 |     1678 | ▁▁▁                       |  -100   | (ignored)
  968 |      822 | ▁def                      |  -100   | (ignored)
  969 |     1284 | ▁find                     |  -100   | (ignored)
  970 |    29898 | (                         |  -100   | (ignored)
  971 |     1311 | self                      |  -100   | (ignored)
  972 |    29892 | ,                         |  -100   | (ignored)
  973 |     1203 | ▁object                   |  -100   | (ignored)
  974 |    29918 | _                         |  -100   | (ignored)
  975 |      978 | name                      |  -100   | (ignored)
  976 |    29901 | :                         |  -100   | (ignored)
  977 |      851 | ▁str                      |  -100   | (ignored)
  978 |    19969 | )->                       |  -100   | (ignored)
  979 |     1293 | List                      |  -100   | (ignored)
  980 |     3366 | ["                        |  -100   | (ignored)
  981 |     2940 | Image                     |  -100   | (ignored)
  982 |    29925 | P                         |  -100   | (ignored)
  983 |      905 | atch                      |  -100   | (ignored)
  984 |     3108 | "]                        |  -100   | (ignored)
  985 |    29901 | :                         |  -100   | (ignored)
  986 |       13 | <0x0A>                    |  -100   | (ignored)
  987 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  988 |     9995 | ▁"""                      |  -100   | (ignored)
  989 |    11609 | Return                    |  -100   | (ignored)
  990 |    29879 | s                         |  -100   | (ignored)
  991 |      263 | ▁a                        |  -100   | (ignored)
  992 |      716 | ▁new                      |  -100   | (ignored)
  993 |     7084 | ▁Image                    |  -100   | (ignored)
  994 |    29925 | P                         |  -100   | (ignored)
  995 |      905 | atch                      |  -100   | (ignored)
  996 |     1203 | ▁object                   |  -100   | (ignored)
  997 |     6943 | ▁containing               |  -100   | (ignored)
  998 |      278 | ▁the                      |  -100   | (ignored)
  999 |      274 | ▁c                        |  -100   | (ignored)
 1000 |     1336 | rop                       |  -100   | (ignored)
 1001 |      310 | ▁of                       |  -100   | (ignored)
 1002 |      278 | ▁the                      |  -100   | (ignored)
 1003 |     1967 | ▁image                    |  -100   | (ignored)
 1004 |    24764 | ▁centered                 |  -100   | (ignored)
 1005 |     2820 | ▁around                   |  -100   | (ignored)
 1006 |      278 | ▁the                      |  -100   | (ignored)
 1007 |     1203 | ▁object                   |  -100   | (ignored)
 1008 |     6790 | ▁specified                |  -100   | (ignored)
 1009 |      491 | ▁by                       |  -100   | (ignored)
 1010 |     1203 | ▁object                   |  -100   | (ignored)
 1011 |    29918 | _                         |  -100   | (ignored)
 1012 |      978 | name                      |  -100   | (ignored)
 1013 |    29889 | .                         |  -100   | (ignored)
 1014 |       13 | <0x0A>                    |  -100   | (ignored)
 1015 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1016 |    12662 | ▁Param                    |  -100   | (ignored)
 1017 |     2699 | eters                     |  -100   | (ignored)
 1018 |       13 | <0x0A>                    |  -100   | (ignored)
 1019 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1020 |      448 | ▁-                        |  -100   | (ignored)
 1021 |    22158 | ------                    |  -100   | (ignored)
 1022 |       13 | <0x0A>                    |  -100   | (ignored)
 1023 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1024 |     1203 | ▁object                   |  -100   | (ignored)
 1025 |    29918 | _                         |  -100   | (ignored)
 1026 |      978 | name                      |  -100   | (ignored)
 1027 |      584 | ▁:                        |  -100   | (ignored)
 1028 |      851 | ▁str                      |  -100   | (ignored)
 1029 |       13 | <0x0A>                    |  -100   | (ignored)
 1030 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
 1031 |      319 | ▁A                        |  -100   | (ignored)
 1032 |     1347 | ▁string                   |  -100   | (ignored)
 1033 |    20766 | ▁describing               |  -100   | (ignored)
 1034 |      278 | ▁the                      |  -100   | (ignored)
 1035 |     1024 | ▁name                     |  -100   | (ignored)
 1036 |      310 | ▁of                       |  -100   | (ignored)
 1037 |      278 | ▁the                      |  -100   | (ignored)
 1038 |     1203 | ▁object                   |  -100   | (ignored)
 1039 |      304 | ▁to                       |  -100   | (ignored)
 1040 |      367 | ▁be                       |  -100   | (ignored)
 1041 |     1476 | ▁found                    |  -100   | (ignored)
 1042 |      297 | ▁in                       |  -100   | (ignored)
 1043 |      278 | ▁the                      |  -100   | (ignored)
 1044 |     1967 | ▁image                    |  -100   | (ignored)
 1045 |    29889 | .                         |  -100   | (ignored)
 1046 |       13 | <0x0A>                    |  -100   | (ignored)
 1047 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1048 |     9995 | ▁"""                      |  -100   | (ignored)
 1049 |       13 | <0x0A>                    |  -100   | (ignored)
 1050 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1051 |      736 | ▁return                   |  -100   | (ignored)
 1052 |     1284 | ▁find                     |  -100   | (ignored)
 1053 |    29918 | _                         |  -100   | (ignored)
 1054 |      262 | in                        |  -100   | (ignored)
 1055 |    29918 | _                         |  -100   | (ignored)
 1056 |     3027 | image                     |  -100   | (ignored)
 1057 |    29898 | (                         |  -100   | (ignored)
 1058 |     1311 | self                      |  -100   | (ignored)
 1059 |    29889 | .                         |  -100   | (ignored)
 1060 |    24077 | cro                       |  -100   | (ignored)
 1061 |     2986 | pped                      |  -100   | (ignored)
 1062 |    29918 | _                         |  -100   | (ignored)
 1063 |     3027 | image                     |  -100   | (ignored)
 1064 |    29892 | ,                         |  -100   | (ignored)
 1065 |     1203 | ▁object                   |  -100   | (ignored)
 1066 |    29918 | _                         |  -100   | (ignored)
 1067 |      978 | name                      |  -100   | (ignored)
 1068 |    29897 | )                         |  -100   | (ignored)
 1069 |       13 | <0x0A>                    |  -100   | (ignored)
 1070 |       13 | <0x0A>                    |  -100   | (ignored)
 1071 |     1678 | ▁▁▁                       |  -100   | (ignored)
 1072 |      822 | ▁def                      |  -100   | (ignored)
 1073 |     2560 | ▁simple                   |  -100   | (ignored)
 1074 |    29918 | _                         |  -100   | (ignored)
 1075 |     1972 | query                     |  -100   | (ignored)
 1076 |    29898 | (                         |  -100   | (ignored)
 1077 |     1311 | self                      |  -100   | (ignored)
 1078 |    29892 | ,                         |  -100   | (ignored)
 1079 |     1139 | ▁question                 |  -100   | (ignored)
 1080 |    29901 | :                         |  -100   | (ignored)
 1081 |      851 | ▁str                      |  -100   | (ignored)
 1082 |    29922 | =                         |  -100   | (ignored)
 1083 |     8516 | None                      |  -100   | (ignored)
 1084 |    19969 | )->                       |  -100   | (ignored)
 1085 |      710 | str                       |  -100   | (ignored)
 1086 |    29901 | :                         |  -100   | (ignored)
 1087 |       13 | <0x0A>                    |  -100   | (ignored)
 1088 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1089 |     9995 | ▁"""                      |  -100   | (ignored)
 1090 |    11609 | Return                    |  -100   | (ignored)
 1091 |    29879 | s                         |  -100   | (ignored)
 1092 |      278 | ▁the                      |  -100   | (ignored)
 1093 |     1234 | ▁answer                   |  -100   | (ignored)
 1094 |      304 | ▁to                       |  -100   | (ignored)
 1095 |      263 | ▁a                        |  -100   | (ignored)
 1096 |     6996 | ▁basic                    |  -100   | (ignored)
 1097 |     1139 | ▁question                 |  -100   | (ignored)
 1098 |     4433 | ▁asked                    |  -100   | (ignored)
 1099 |     1048 | ▁about                    |  -100   | (ignored)
 1100 |      278 | ▁the                      |  -100   | (ignored)
 1101 |     1967 | ▁image                    |  -100   | (ignored)
 1102 |    29889 | .                         |  -100   | (ignored)
 1103 |      960 | ▁If                       |  -100   | (ignored)
 1104 |      694 | ▁no                       |  -100   | (ignored)
 1105 |     1139 | ▁question                 |  -100   | (ignored)
 1106 |      338 | ▁is                       |  -100   | (ignored)
 1107 |     4944 | ▁provided                 |  -100   | (ignored)
 1108 |    29892 | ,                         |  -100   | (ignored)
 1109 |     3639 | ▁returns                  |  -100   | (ignored)
 1110 |      278 | ▁the                      |  -100   | (ignored)
 1111 |     1234 | ▁answer                   |  -100   | (ignored)
 1112 |      304 | ▁to                       |  -100   | (ignored)
 1113 |      376 | ▁"                        |  -100   | (ignored)
 1114 |     5618 | What                      |  -100   | (ignored)
 1115 |      338 | ▁is                       |  -100   | (ignored)
 1116 |      445 | ▁this                     |  -100   | (ignored)
 1117 |    29973 | ?                         |  -100   | (ignored)
 1118 |     1642 | ".                        |  -100   | (ignored)
 1119 |       13 | <0x0A>                    |  -100   | (ignored)
 1120 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1121 |    12662 | ▁Param                    |  -100   | (ignored)
 1122 |     2699 | eters                     |  -100   | (ignored)
 1123 |       13 | <0x0A>                    |  -100   | (ignored)
 1124 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1125 |      448 | ▁-                        |  -100   | (ignored)
 1126 |    22158 | ------                    |  -100   | (ignored)
 1127 |       13 | <0x0A>                    |  -100   | (ignored)
 1128 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1129 |     1139 | ▁question                 |  -100   | (ignored)
 1130 |      584 | ▁:                        |  -100   | (ignored)
 1131 |      851 | ▁str                      |  -100   | (ignored)
 1132 |       13 | <0x0A>                    |  -100   | (ignored)
 1133 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
 1134 |      319 | ▁A                        |  -100   | (ignored)
 1135 |     1347 | ▁string                   |  -100   | (ignored)
 1136 |    20766 | ▁describing               |  -100   | (ignored)
 1137 |      278 | ▁the                      |  -100   | (ignored)
 1138 |     1139 | ▁question                 |  -100   | (ignored)
 1139 |      304 | ▁to                       |  -100   | (ignored)
 1140 |      367 | ▁be                       |  -100   | (ignored)
 1141 |     4433 | ▁asked                    |  -100   | (ignored)
 1142 |    29889 | .                         |  -100   | (ignored)
 1143 |       13 | <0x0A>                    |  -100   | (ignored)
 1144 |       13 | <0x0A>                    |  -100   | (ignored)
 1145 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1146 |     1222 | ▁Ex                       |  -100   | (ignored)
 1147 |     9422 | amples                    |  -100   | (ignored)
 1148 |       13 | <0x0A>                    |  -100   | (ignored)
 1149 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1150 |      448 | ▁-                        |  -100   | (ignored)
 1151 |    22158 | ------                    |  -100   | (ignored)
 1152 |       13 | <0x0A>                    |  -100   | (ignored)
 1153 |       13 | <0x0A>                    |  -100   | (ignored)
 1154 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1155 |     8653 | ▁>>>                      |  -100   | (ignored)
 1156 |      396 | ▁#                        |  -100   | (ignored)
 1157 |     8449 | ▁Which                    |  -100   | (ignored)
 1158 |     2924 | ▁kind                     |  -100   | (ignored)
 1159 |      310 | ▁of                       |  -100   | (ignored)
 1160 |    13019 | ▁animal                   |  -100   | (ignored)
 1161 |      338 | ▁is                       |  -100   | (ignored)
 1162 |      451 | ▁not                      |  -100   | (ignored)
 1163 |      321 | ▁e                        |  -100   | (ignored)
 1164 |     1218 | ating                     |  -100   | (ignored)
 1165 |    29973 | ?                         |  -100   | (ignored)
 1166 |       13 | <0x0A>                    |  -100   | (ignored)
 1167 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1168 |     8653 | ▁>>>                      |  -100   | (ignored)
 1169 |      822 | ▁def                      |  -100   | (ignored)
 1170 |     6222 | ▁execute                  |  -100   | (ignored)
 1171 |    29918 | _                         |  -100   | (ignored)
 1172 |     6519 | command                   |  -100   | (ignored)
 1173 |    29898 | (                         |  -100   | (ignored)
 1174 |     3027 | image                     |  -100   | (ignored)
 1175 |    19969 | )->                       |  -100   | (ignored)
 1176 |      710 | str                       |  -100   | (ignored)
 1177 |    29901 | :                         |  -100   | (ignored)
 1178 |       13 | <0x0A>                    |  -100   | (ignored)
 1179 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1180 |     8653 | ▁>>>                      |  -100   | (ignored)
 1181 |      268 | ▁▁▁▁                      |  -100   | (ignored)
 1182 |     1967 | ▁image                    |  -100   | (ignored)
 1183 |    29918 | _                         |  -100   | (ignored)
 1184 |     5041 | patch                     |  -100   | (ignored)
 1185 |      353 | ▁=                        |  -100   | (ignored)
 1186 |     7084 | ▁Image                    |  -100   | (ignored)
 1187 |    29925 | P                         |  -100   | (ignored)
 1188 |      905 | atch                      |  -100   | (ignored)
 1189 |    29898 | (                         |  -100   | (ignored)
 1190 |     3027 | image                     |  -100   | (ignored)
 1191 |    29897 | )                         |  -100   | (ignored)
 1192 |       13 | <0x0A>                    |  -100   | (ignored)
 1193 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1194 |     8653 | ▁>>>                      |  -100   | (ignored)
 1195 |      268 | ▁▁▁▁                      |  -100   | (ignored)
 1196 |    13019 | ▁animal                   |  -100   | (ignored)
 1197 |    29918 | _                         |  -100   | (ignored)
 1198 |     5041 | patch                     |  -100   | (ignored)
 1199 |      267 | es                        |  -100   | (ignored)
 1200 |      353 | ▁=                        |  -100   | (ignored)
 1201 |     1967 | ▁image                    |  -100   | (ignored)
 1202 |    29918 | _                         |  -100   | (ignored)
 1203 |     5041 | patch                     |  -100   | (ignored)
 1204 |    29889 | .                         |  -100   | (ignored)
 1205 |     2886 | find                      |  -100   | (ignored)
 1206 |      703 | ("                        |  -100   | (ignored)
 1207 |      273 | an                        |  -100   | (ignored)
 1208 |     3039 | imal                      |  -100   | (ignored)
 1209 |     1159 | ")                        |  -100   | (ignored)
 1210 |       13 | <0x0A>                    |  -100   | (ignored)
 1211 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1212 |     8653 | ▁>>>                      |  -100   | (ignored)
 1213 |      268 | ▁▁▁▁                      |  -100   | (ignored)
 1214 |      363 | ▁for                      |  -100   | (ignored)
 1215 |    13019 | ▁animal                   |  -100   | (ignored)
 1216 |    29918 | _                         |  -100   | (ignored)
 1217 |     5041 | patch                     |  -100   | (ignored)
 1218 |      297 | ▁in                       |  -100   | (ignored)
 1219 |    13019 | ▁animal                   |  -100   | (ignored)
 1220 |    29918 | _                         |  -100   | (ignored)
 1221 |     5041 | patch                     |  -100   | (ignored)
 1222 |      267 | es                        |  -100   | (ignored)
 1223 |    29901 | :                         |  -100   | (ignored)
 1224 |       13 | <0x0A>                    |  -100   | (ignored)
 1225 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1226 |     8653 | ▁>>>                      |  -100   | (ignored)
 1227 |      308 | ▁▁▁▁▁▁▁▁                  |  -100   | (ignored)
 1228 |      565 | ▁if                       |  -100   | (ignored)
 1229 |      451 | ▁not                      |  -100   | (ignored)
 1230 |    13019 | ▁animal                   |  -100   | (ignored)
 1231 |    29918 | _                         |  -100   | (ignored)
 1232 |     5041 | patch                     |  -100   | (ignored)
 1233 |    29889 | .                         |  -100   | (ignored)
 1234 |    27902 | verify                    |  -100   | (ignored)
 1235 |    29918 | _                         |  -100   | (ignored)
 1236 |     6799 | property                  |  -100   | (ignored)
 1237 |      703 | ("                        |  -100   | (ignored)
 1238 |      273 | an                        |  -100   | (ignored)
 1239 |     3039 | imal                      |  -100   | (ignored)
 1240 |      613 | ",                        |  -100   | (ignored)
 1241 |      376 | ▁"                        |  -100   | (ignored)
 1242 |    29872 | e                         |  -100   | (ignored)
 1243 |     1218 | ating                     |  -100   | (ignored)
 1244 |    29908 | "                         |  -100   | (ignored)
 1245 |     1125 | ):                        |  -100   | (ignored)
 1246 |       13 | <0x0A>                    |  -100   | (ignored)
 1247 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 1248 |     8653 | ▁>>>                      |  -100   | (ignored)
 1249 |      632 | ▁▁▁▁▁▁▁▁▁▁▁▁              |  -100   | (ignored)
 1250 |      736 | ▁return                   |  -100   | (ignored)
 1251 |    13019 | ▁animal                   |  -100   | (ignored)
 1252 |    29918 | _                         |  -100   | (ignored)
 1253 |     5041 | patch                     |  -100   | (ignored)
 1254 |    29889 | .                         |  -100   | (ignored)
 1255 |    12857 | simple                    |  -100   | (ignored)
 1256 |    29918 | _                         |  -100   | (ignored)
 1257 |     1972 | query                     |  -100   | (ignored)
 1258 |      703 | ("                        |  -100   | (ignored)
 1259 |     5618 | What                      |  -100   | (ignored)
 1260 |     2924 | ▁kind                     |  -100   | (ignored)
 1261 |      310 | ▁of                       |  -100   | (ignored)
 1262 |    13019 | ▁animal                   |  -100   | (ignored)
 1263 |      338 | ▁is                       |  -100   | (ignored)
 1264 |      321 | ▁e                        |  -100   | (ignored)
 1265 |     1218 | ating                     |  -100   | (ignored)
 1266 |    29973 | ?                         |  -100   | (ignored)
